V1,V2,label
45.04640836689985,11.522156817094206,0
82.0581478875472,23.29930390212268,0
44.365780381851614,16.926375175386568,0
89.31160355742136,-23.427677183205756,0
82.37453362938977,-9.813542934223733,0
44.880926838513986,-31.346319184849836,0
45.09026284511152,23.921418826334396,0
99.19837471007052,0.6137005082089644,0
62.45624774536722,-24.680932031268,0
62.23852882401346,5.0039458551923985,0
88.76797403545015,1.414592110679024,0
96.83491464303152,-16.003097891799687,0
99.16006382937226,-32.39164132262486,0
85.2026911155365,4.995404104717572,0
62.57557513185495,-5.139384039445851,0
45.010043001920124,11.745332246287838,0
86.6288149556462,-5.149045425496446,0
73.5042549841483,17.096160521342185,0
65.45332055481857,-3.0222418021094697,0
94.38126310568416,-2.4171559071291213,0
46.67184893836908,18.73579137810912,0
69.55750625745155,-12.966647963769397,0
40.68121868604514,-31.02097969380707,0
68.11963851964758,-38.07156068700629,0
43.37819654091024,10.594196130132474,0
47.12907497608431,1.560739940682133,0
47.05157480662629,7.173344462647982,0
78.95261812696381,-25.73140117890298,0
84.7626927559254,-30.863111135686424,0
75.00212590582959,-39.02550740025191,0
97.73035290847253,-16.510633559958002,0
62.49223477142225,-0.4755149807395824,0
57.14272517691164,-13.719648978317935,0
92.11594769136761,-10.689180224410151,0
53.41575031116716,20.57863253108114,0
97.79335236643668,-16.666883709438878,0
40.72926848138898,-5.562704226292674,0
98.19272960245834,12.504751853656586,0
42.589594717034565,-13.431633584474898,0
93.46858682188426,1.6798089152675217,0
71.66206654517799,17.77836848603193,0
99.57788776715802,23.617881785062025,0
44.42779388412393,-30.14607677775446,0
73.23125706407924,22.081370885820128,0
98.15815213714595,-7.028208363670942,0
71.38587065020893,-22.69762598396979,0
77.76391828811575,-9.237904332036493,0
81.74492133907702,25.662182544126964,0
67.27246388606639,-6.994587702477737,0
77.6534848050438,-17.97364211073695,0
75.05885871538601,2.4378572392206266,0
94.06948062945935,-23.910243541861064,0
42.72678282048747,-34.917157016719514,0
56.85779137553382,-31.3650586319865,0
97.02468904459352,-31.420928789829247,0
93.41582703345497,-29.822519534676278,0
67.33940516714277,-30.69857943248952,0
77.2079558680922,2.938607901815381,0
56.64287097886796,-27.814034345257298,0
51.28726958342568,-16.840292017301167,0
67.82190429639893,20.08482346370279,0
61.20113368156317,-8.244570102387552,0
75.01936671105233,4.726368480908818,0
44.66407821789909,-28.4545686294908,0
98.46368845996999,-27.11663573981906,0
99.17264466877617,-37.261802710145915,0
